Filepath,Turbidity
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/36/20220519_135024.png,36.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/163.3/20220422_111407.png,163.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/135.7/20220425_142419.png,135.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/18.8/20220520_010831.png,18.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/122.3/20220426_142623.png,122.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/107.6/20220427_110119.png,107.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/61/20220513_110942.png,61.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/99.9/20220427_132215.png,99.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/5.1/20220520_080813.png,5.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/80.7/20220510_152337.png,80.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/0/20220520_060007.png,0.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/92.3/20220427_151517.png,92.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/154.2/20220422_145609.png,154.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/30.9/20220519_164142.png,30.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147.85/20220425_110654.png,147.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/16.9/20220519_201516.png,16.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/93.4/20220427_145529.png,93.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/63.6/20220513_101737.png,63.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/5.1/20220520_080825.png,5.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/193.4/20220421_114736.png,193.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/137.95/20220425_140133.png,137.95
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/37.4/20220519_121902.png,37.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/14.1/20220520_014652.png,14.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/195.5/20220421_113501.png,195.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/196.5/20220421_112402.png,196.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/67/20220512_152637.png,67.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/56.4/20220517_104352.png,56.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/197.5/20220421_110621.png,197.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/116.1/20220426_152955.png,116.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/130.6/20220425_151859.png,130.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/32.1/20220519_143212.png,32.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/54.85/20220513_144311.png,54.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/168/20220422_103118.png,168.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/32.1/20220519_143127.png,32.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/2.6/20220520_074654.png,2.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/113.3/20220427_095353.png,113.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/57.3/20220513_131837.png,57.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/186/20220421_125953.png,186.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/121.25/20220426_131043.png,121.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/152/20220422_151739.png,152.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/20.3/20220519_232527.png,20.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/79.9/20220512_114412.png,79.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/95.9/20220427_140616.png,95.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/1.05/20220520_084252.png,1.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/54.85/20220513_144302.png,54.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/130.2/20220425_152649.png,130.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/178.8/20220421_145533.png,178.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/26.7/20220519_195422.png,26.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/10.25/20220520_030158.png,10.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/70/20220512_141710.png,70.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/6.2/20220520_072331.png,6.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/95.9/20220427_140607.png,95.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/174.1/20220421_154414.png,174.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/199.4/20220421_104548.png,199.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/105/20220427_114105.png,105.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/91.3/20220427_152734.png,91.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/76.95/20220512_124725.png,76.95
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/60.05/20220513_133247.png,60.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/10.25/20220520_030131.png,10.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/3.65/20220520_082550.png,3.65
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/114.7/20220426_153821.png,114.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/126.3/20220426_134521.png,126.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/55.7/20220513_142027.png,55.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/67.75/20220512_135800.png,67.75
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/161.65/20220422_132615.png,161.65
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/134/20220425_143646.png,134.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/163.3/20220422_111442.png,163.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/114.7/20220426_153758.png,114.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/104.3/20220427_115658.png,104.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/107.6/20220427_110130.png,107.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/199.4/20220421_104706.png,199.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71.55/20220512_144311.png,71.55
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/123.9/20220426_141602.png,123.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147.85/20220425_110712.png,147.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/161.1/20220422_134316.png,161.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/97.25/20220427_134135.png,97.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/81.85/20220512_104004.png,81.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/50.3/20220517_112708.png,50.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/40.5/20220517_153010.png,40.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/44.5/20220517_144356.png,44.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/53.05/20220513_152806.png,53.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/106.8/20220427_112230.png,106.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/183.2/20220421_134127.png,183.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/12.95/20220520_021637.png,12.95
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/171.8/20220422_100922.png,171.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/195.5/20220421_113438.png,195.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/2.6/20220520_074728.png,2.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.9/20220421_121107.png,190.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/76.95/20220512_124706.png,76.95
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/32.1/20220519_143152.png,32.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/58.8/20220513_135529.png,58.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/164.4/20220422_110214.png,164.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/14.1/20220520_014700.png,14.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/68.3/20220512_151854.png,68.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.2/20220421_123334.png,190.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/45.35/20220517_143410.png,45.35
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/133.2/20220425_144541.png,133.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/67.75/20220512_135735.png,67.75
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.9/20220421_121116.png,190.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/98/20220427_133300.png,98.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/124.65/20220426_140433.png,124.65
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/167/20220422_104207.png,167.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/39.4/20220519_114725.png,39.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/51.15/20220517_111533.png,51.15
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/66.25/20220512_153407.png,66.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/8.1/20220520_064534.png,8.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/140.3/20220425_132803.png,140.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/109/20220427_104138.png,109.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/54.85/20220513_144326.png,54.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/179.3/20220421_144223.png,179.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/87/20220510_130245.png,87.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/40.5/20220517_152957.png,40.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/5.1/20220520_080804.png,5.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/103.2/20220427_124304.png,103.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/188.1/20220421_124336.png,188.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/2.6/20220520_074746.png,2.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/2.6/20220520_074708.png,2.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/160.1/20220422_135813.png,160.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/99.9/20220427_132223.png,99.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/80.7/20220510_152321.png,80.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/36/20220519_135133.png,36.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/146.05/20220425_114737.png,146.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/7.2/20220520_070424.png,7.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/41.6/20220517_152035.png,41.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/156.9/20220422_143952.png,156.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/130.6/20220425_151851.png,130.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/160.1/20220422_135820.png,160.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/48.95/20220517_114811.png,48.95
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/38.5/20220519_104748.png,38.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147.85/20220425_110719.png,147.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/28.4/20220519_190453.png,28.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/165/20220422_105230.png,165.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/178.8/20220421_145555.png,178.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/55.7/20220513_142038.png,55.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/141.45/20220425_130352.png,141.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/103.2/20220427_124231.png,103.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/57.8/20220513_140538.png,57.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/179.3/20220421_144156.png,179.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/47.5/20220517_141537.png,47.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/60.05/20220513_133325.png,60.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/106.8/20220427_112210.png,106.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/158.4/20220422_142109.png,158.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/196.5/20220421_112432.png,196.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/95.9/20220427_140628.png,95.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/74.45/20220512_132801.png,74.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/106.8/20220427_112201.png,106.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/81.85/20220512_103956.png,81.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/78.6/20220512_115206.png,78.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/44.5/20220517_144330.png,44.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/127.9/20220426_133046.png,127.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/89/20220510_123120.png,89.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/92.3/20220427_151509.png,92.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/121.25/20220426_131052.png,121.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.2/20220421_123355.png,190.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/101.5/20220427_125411.png,101.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71.55/20220512_144327.png,71.55
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/28.4/20220519_190445.png,28.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/104.3/20220427_115717.png,104.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/22.2/20220519_230647.png,22.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/40.5/20220517_153003.png,40.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/85.1/20220510_132939.png,85.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/54.85/20220513_144249.png,54.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/122.3/20220426_142613.png,122.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/36/20220519_135144.png,36.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/9.45/20220520_061224.png,9.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/112.5/20220427_100618.png,112.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/186/20220421_130022.png,186.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/9.45/20220520_061238.png,9.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/70/20220512_141632.png,70.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/57.8/20220513_140452.png,57.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/47.5/20220517_141508.png,47.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/9.45/20220520_061245.png,9.45
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/135.7/20220425_142428.png,135.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/97.25/20220427_134111.png,97.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/61.3/20220513_105412.png,61.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71.55/20220512_144335.png,71.55
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/24.4/20220519_205112.png,24.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/113.3/20220427_095314.png,113.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/103.2/20220427_124240.png,103.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/43/20220517_150707.png,43.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/142.6/20220425_125202.png,142.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/83.25/20220510_144219.png,83.25
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/79.9/20220512_114358.png,79.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/61/20220513_110932.png,61.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/39.4/20220519_114650.png,39.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/70/20220512_141642.png,70.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/195.5/20220421_113528.png,195.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147/20220425_113425.png,147.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/154.2/20220422_150512.png,154.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/160.1/20220422_135805.png,160.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/20.3/20220519_232535.png,20.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/11.2/20220520_025007.png,11.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/114.7/20220426_153806.png,114.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147/20220425_113250.png,147.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/47.5/20220517_141517.png,47.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/54.85/20220513_144318.png,54.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/26.7/20220519_195402.png,26.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/190.2/20220421_123403.png,190.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/88.4/20220510_124857.png,88.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/87/20220510_130256.png,87.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/76.35/20220512_130413.png,76.35
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/6.2/20220520_072345.png,6.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/60.05/20220513_133256.png,60.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/37.4/20220519_121842.png,37.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/119.7/20220426_145655.png,119.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/34.7/20220519_140327.png,34.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/67/20220512_152610.png,67.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/56.4/20220517_104332.png,56.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/76.35/20220512_130448.png,76.35
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/163.3/20220422_111451.png,163.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/123.9/20220426_141613.png,123.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/52.1/20220513_154434.png,52.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/137/20220425_141228.png,137.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/161.65/20220422_132607.png,161.65
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/137/20220425_141235.png,137.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/140.3/20220425_132827.png,140.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/197.5/20220421_110608.png,197.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/193.4/20220421_114800.png,193.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/81.85/20220512_104011.png,81.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/152/20220422_151757.png,152.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/16.2/20220520_013558.png,16.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/71/20220512_142713.png,71.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/45.35/20220517_143345.png,45.35
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/139.1/20220425_134411.png,139.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/1.05/20220520_084302.png,1.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/24.85/20220519_214634.png,24.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/147.85/20220425_110729.png,147.85
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/140.3/20220425_132900.png,140.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/84.7/20220510_135858.png,84.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/53.8/20220517_110329.png,53.8
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/107.6/20220427_110110.png,107.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/60.05/20220513_133316.png,60.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/22.2/20220519_230640.png,22.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/142.6/20220425_125212.png,142.6
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/165/20220422_105139.png,165.0
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/135.7/20220425_142540.png,135.7
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/104.3/20220427_115650.png,104.3
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/12.05/20220520_023913.png,12.05
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/116.1/20220426_153004.png,116.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/143.9/20220425_120242.png,143.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/7.2/20220520_070431.png,7.2
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/139.1/20220425_134425.png,139.1
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/33.4/20220519_150404.png,33.4
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/177.5/20220421_150906.png,177.5
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/16.9/20220519_201454.png,16.9
.//content/gdrive/MyDrive/Test1/DATA/SATURATION/0deg_LED_saturation/181.4/20220421_142730.png,181.4
